Experiment directories created
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: nan:  52%|█████▏    | 2017/3892 [01:52<00:55, 33.92it/s]
Loss: nan:  52%|█████▏    | 2022/3892 [01:52<00:52, 35.91it/s]
Loss: nan:  52%|█████▏    | 2022/3892 [01:52<00:52, 35.91it/s]
Loss: nan:  52%|█████▏    | 2022/3892 [01:52<00:52, 35.91it/s]
Loss: nan:  52%|█████▏    | 2022/3892 [01:52<00:52, 35.91it/s]
Loss: nan:  52%|█████▏    | 2022/3892 [01:52<00:52, 35.91it/s]
Loss: nan:  52%|█████▏    | 2026/3892 [01:52<00:50, 36.71it/s]
Loss: nan:  52%|█████▏    | 2026/3892 [01:52<00:50, 36.71it/s]
Loss: nan:  52%|█████▏    | 2026/3892 [01:52<00:50, 36.71it/s]
Loss: nan:  52%|█████▏    | 2026/3892 [01:52<00:50, 36.71it/s]
Loss: nan:  52%|█████▏    | 2026/3892 [01:52<00:50, 36.71it/s]
Loss: nan:  52%|█████▏    | 2030/3892 [01:52<01:08, 27.30it/s]
Loss: nan:  52%|█████▏    | 2030/3892 [01:52<01:08, 27.30it/s]
Loss: nan:  52%|█████▏    | 2030/3892 [01:52<01:08, 27.30it/s]
Loss: nan:  52%|█████▏    | 2030/3892 [01:53<01:08, 27.30it/s]
Loss: nan:  52%|█████▏    | 2030/3892 [01:53<01:08, 27.30it/s]
Loss: nan:  52%|█████▏    | 2034/3892 [01:53<01:09, 26.76it/s]
Loss: nan:  52%|█████▏    | 2034/3892 [01:53<01:09, 26.76it/s]
Loss: nan:  52%|█████▏    | 2034/3892 [01:53<01:09, 26.76it/s]
Loss: nan:  52%|█████▏    | 2034/3892 [01:53<01:09, 26.76it/s]
Loss: nan:  52%|█████▏    | 2037/3892 [01:53<01:29, 20.74it/s]
Loss: nan:  52%|█████▏    | 2037/3892 [01:53<01:29, 20.74it/s]
Loss: nan:  52%|█████▏    | 2037/3892 [01:53<01:29, 20.74it/s]
Loss: nan:  52%|█████▏    | 2037/3892 [01:53<01:29, 20.74it/s]
Loss: nan:  52%|█████▏    | 2040/3892 [01:53<01:28, 20.86it/s]
Loss: nan:  52%|█████▏    | 2040/3892 [01:53<01:28, 20.86it/s]
Loss: nan:  52%|█████▏    | 2040/3892 [01:53<01:28, 20.86it/s]
Loss: nan:  52%|█████▏    | 2040/3892 [01:53<01:28, 20.86it/s]
Loss: nan:  52%|█████▏    | 2043/3892 [01:53<02:14, 13.72it/s]
Loss: nan:  52%|█████▏    | 2043/3892 [01:54<02:14, 13.72it/s]
Loss: nan:  52%|█████▏    | 2043/3892 [01:54<02:14, 13.72it/s]
Loss: nan:  53%|█████▎    | 2045/3892 [01:54<02:35, 11.89it/s]
Loss: nan:  53%|█████▎    | 2045/3892 [01:54<02:35, 11.89it/s]
Loss: nan:  53%|█████▎    | 2045/3892 [01:54<02:35, 11.89it/s]
Loss: nan:  53%|█████▎    | 2047/3892 [01:54<02:21, 13.02it/s]
Loss: nan:  53%|█████▎    | 2047/3892 [01:54<02:21, 13.02it/s]
Loss: nan:  53%|█████▎    | 2047/3892 [01:54<02:21, 13.02it/s]
Loss: nan:  53%|█████▎    | 2049/3892 [01:54<02:09, 14.21it/s]
Loss: nan:  53%|█████▎    | 2049/3892 [01:54<02:09, 14.21it/s]
Loss: nan:  53%|█████▎    | 2049/3892 [01:54<02:09, 14.21it/s]
Loss: nan:  53%|█████▎    | 2051/3892 [01:54<02:09, 14.24it/s]
Loss: nan:  53%|█████▎    | 2051/3892 [01:54<02:09, 14.24it/s]
Loss: nan:  53%|█████▎    | 2051/3892 [01:54<02:09, 14.24it/s]
Loss: nan:  53%|█████▎    | 2053/3892 [01:54<02:07, 14.48it/s]
Loss: nan:  53%|█████▎    | 2053/3892 [01:54<02:07, 14.48it/s]
Loss: nan:  53%|█████▎    | 2053/3892 [01:54<02:07, 14.48it/s]
Loss: nan:  53%|█████▎    | 2055/3892 [01:54<02:00, 15.21it/s]
Loss: nan:  53%|█████▎    | 2055/3892 [01:54<02:00, 15.21it/s]
Loss: nan:  53%|█████▎    | 2055/3892 [01:54<02:00, 15.21it/s]
Loss: nan:  53%|█████▎    | 2057/3892 [01:54<01:52, 16.31it/s]
Loss: nan:  53%|█████▎    | 2057/3892 [01:54<01:52, 16.31it/s]
Loss: nan:  53%|█████▎    | 2057/3892 [01:54<01:52, 16.31it/s]
Loss: nan:  53%|█████▎    | 2057/3892 [01:54<01:52, 16.31it/s]
Loss: nan:  53%|█████▎    | 2060/3892 [01:54<01:39, 18.36it/s]
Loss: nan:  53%|█████▎    | 2060/3892 [01:55<01:39, 18.36it/s]
Loss: nan:  53%|█████▎    | 2060/3892 [01:55<01:39, 18.36it/s]
Loss: nan:  53%|█████▎    | 2060/3892 [01:55<01:39, 18.36it/s]
Loss: nan:  53%|█████▎    | 2063/3892 [01:55<01:33, 19.58it/s]
Loss: nan:  53%|█████▎    | 2063/3892 [01:55<01:33, 19.58it/s]
Loss: nan:  53%|█████▎    | 2063/3892 [01:55<01:33, 19.58it/s]
Loss: nan:  53%|█████▎    | 2063/3892 [01:55<01:33, 19.58it/s]
Loss: nan:  53%|█████▎    | 2066/3892 [01:55<01:27, 20.87it/s]
Loss: nan:  53%|█████▎    | 2066/3892 [01:55<01:27, 20.87it/s]
Loss: nan:  53%|█████▎    | 2066/3892 [01:55<01:27, 20.87it/s]
Loss: nan:  53%|█████▎    | 2066/3892 [01:55<01:27, 20.87it/s]
Loss: nan:  53%|█████▎    | 2069/3892 [01:55<01:24, 21.56it/s]
Loss: nan:  53%|█████▎    | 2069/3892 [01:55<01:24, 21.56it/s]
Loss: nan:  53%|█████▎    | 2069/3892 [01:55<01:24, 21.56it/s]
Loss: nan:  53%|█████▎    | 2069/3892 [01:55<01:24, 21.56it/s]
Loss: nan:  53%|█████▎    | 2072/3892 [01:55<01:24, 21.66it/s]
Loss: nan:  53%|█████▎    | 2072/3892 [01:55<01:24, 21.66it/s]
Loss: nan:  53%|█████▎    | 2072/3892 [01:55<01:24, 21.66it/s]
Loss: nan:  53%|█████▎    | 2072/3892 [01:55<01:24, 21.66it/s]
Loss: nan:  53%|█████▎    | 2075/3892 [01:55<01:19, 22.91it/s]
Loss: nan:  53%|█████▎    | 2075/3892 [01:55<01:19, 22.91it/s]
Loss: nan:  53%|█████▎    | 2075/3892 [01:55<01:19, 22.91it/s]
Loss: nan:  53%|█████▎    | 2075/3892 [01:55<01:19, 22.91it/s]
Loss: nan:  53%|█████▎    | 2078/3892 [01:55<01:20, 22.42it/s]
Loss: nan:  53%|█████▎    | 2078/3892 [01:55<01:20, 22.42it/s]
Loss: nan:  53%|█████▎    | 2078/3892 [01:55<01:20, 22.42it/s]
Loss: nan:  53%|█████▎    | 2078/3892 [01:55<01:20, 22.42it/s]
Loss: nan:  53%|█████▎    | 2081/3892 [01:55<01:18, 23.15it/s]
Loss: nan:  53%|█████▎    | 2081/3892 [01:55<01:18, 23.15it/s]
Loss: nan:  53%|█████▎    | 2081/3892 [01:55<01:18, 23.15it/s]
Loss: nan:  53%|█████▎    | 2081/3892 [01:55<01:18, 23.15it/s]
Loss: nan:  54%|█████▎    | 2084/3892 [01:55<01:16, 23.76it/s]
Loss: nan:  54%|█████▎    | 2084/3892 [01:56<01:16, 23.76it/s]
Loss: nan:  54%|█████▎    | 2084/3892 [01:56<01:16, 23.76it/s]
Loss: nan:  54%|█████▎    | 2084/3892 [01:56<01:16, 23.76it/s]
Loss: nan:  54%|█████▎    | 2087/3892 [01:56<01:17, 23.41it/s]
Loss: nan:  54%|█████▎    | 2087/3892 [01:56<01:17, 23.41it/s]
Loss: nan:  54%|█████▎    | 2087/3892 [01:56<01:17, 23.41it/s]
Loss: nan:  54%|█████▎    | 2087/3892 [01:56<01:17, 23.41it/s]
Loss: nan:  54%|█████▎    | 2090/3892 [01:56<01:17, 23.39it/s]
Loss: nan:  54%|█████▎    | 2090/3892 [01:56<01:17, 23.39it/s]
Loss: nan:  54%|█████▎    | 2090/3892 [01:56<01:17, 23.39it/s]
Loss: nan:  54%|█████▎    | 2090/3892 [01:56<01:17, 23.39it/s]
Loss: nan:  54%|█████▍    | 2093/3892 [01:56<01:12, 24.73it/s]
Loss: nan:  54%|█████▍    | 2093/3892 [01:56<01:12, 24.73it/s]
Loss: nan:  54%|█████▍    | 2093/3892 [01:56<01:12, 24.73it/s]
Loss: nan:  54%|█████▍    | 2093/3892 [01:56<01:12, 24.73it/s]
Loss: nan:  54%|█████▍    | 2096/3892 [01:56<01:11, 25.27it/s]
Loss: nan:  54%|█████▍    | 2096/3892 [01:56<01:11, 25.27it/s]
Loss: nan:  54%|█████▍    | 2096/3892 [01:56<01:11, 25.27it/s]
Loss: nan:  54%|█████▍    | 2096/3892 [01:56<01:11, 25.27it/s]
Loss: nan:  54%|█████▍    | 2099/3892 [01:56<01:10, 25.55it/s]
Loss: nan:  54%|█████▍    | 2099/3892 [01:56<01:10, 25.55it/s]
Loss: nan:  54%|█████▍    | 2099/3892 [01:56<01:10, 25.55it/s]
Loss: nan:  54%|█████▍    | 2099/3892 [01:56<01:10, 25.55it/s]
Loss: nan:  54%|█████▍    | 2102/3892 [01:56<01:10, 25.40it/s]
Loss: nan:  54%|█████▍    | 2102/3892 [01:56<01:10, 25.40it/s]
Loss: nan:  54%|█████▍    | 2102/3892 [01:56<01:10, 25.40it/s]
Loss: nan:  54%|█████▍    | 2102/3892 [01:56<01:10, 25.40it/s]
Loss: nan:  54%|█████▍    | 2102/3892 [01:56<01:10, 25.40it/s]
Loss: nan:  54%|█████▍    | 2106/3892 [01:56<01:06, 26.83it/s]
Loss: nan:  54%|█████▍    | 2106/3892 [01:56<01:06, 26.83it/s]
Loss: nan:  54%|█████▍    | 2106/3892 [01:56<01:06, 26.83it/s]
Loss: nan:  54%|█████▍    | 2106/3892 [01:56<01:06, 26.83it/s]
Loss: nan:  54%|█████▍    | 2109/3892 [01:56<01:08, 25.98it/s]
Loss: nan:  54%|█████▍    | 2109/3892 [01:57<01:08, 25.98it/s]
Loss: nan:  54%|█████▍    | 2109/3892 [01:57<01:08, 25.98it/s]
Loss: nan:  54%|█████▍    | 2109/3892 [01:57<01:08, 25.98it/s]
Loss: nan:  54%|█████▍    | 2112/3892 [01:57<01:19, 22.26it/s]
Loss: nan:  54%|█████▍    | 2112/3892 [01:57<01:19, 22.26it/s]
Loss: nan:  54%|█████▍    | 2112/3892 [01:57<01:19, 22.26it/s]
Loss: nan:  54%|█████▍    | 2112/3892 [01:57<01:19, 22.26it/s]
Loss: nan:  54%|█████▍    | 2115/3892 [01:57<01:15, 23.55it/s]
Loss: nan:  54%|█████▍    | 2115/3892 [01:57<01:15, 23.55it/s]
Loss: nan:  54%|█████▍    | 2115/3892 [01:57<01:15, 23.55it/s]
Loss: nan:  54%|█████▍    | 2115/3892 [01:57<01:15, 23.55it/s]
Loss: nan:  54%|█████▍    | 2118/3892 [01:57<01:12, 24.60it/s]
Loss: nan:  54%|█████▍    | 2118/3892 [01:57<01:12, 24.60it/s]
Loss: nan:  54%|█████▍    | 2118/3892 [01:57<01:12, 24.60it/s]
Loss: nan:  54%|█████▍    | 2118/3892 [01:57<01:12, 24.60it/s]
Loss: nan:  54%|█████▍    | 2118/3892 [01:57<01:12, 24.60it/s]
Loss: nan:  55%|█████▍    | 2122/3892 [01:57<01:06, 26.52it/s]
Loss: nan:  55%|█████▍    | 2122/3892 [01:57<01:06, 26.52it/s]
Loss: nan:  55%|█████▍    | 2122/3892 [01:57<01:06, 26.52it/s]
Loss: nan:  55%|█████▍    | 2122/3892 [01:57<01:06, 26.52it/s]
Loss: nan:  55%|█████▍    | 2125/3892 [01:57<01:04, 27.31it/s]
Loss: nan:  55%|█████▍    | 2125/3892 [01:57<01:04, 27.31it/s]
Loss: nan:  55%|█████▍    | 2125/3892 [01:57<01:04, 27.31it/s]
Loss: nan:  55%|█████▍    | 2125/3892 [01:57<01:04, 27.31it/s]
Loss: nan:  55%|█████▍    | 2128/3892 [01:57<01:03, 27.99it/s]
Loss: nan:  55%|█████▍    | 2128/3892 [01:57<01:03, 27.99it/s]
Loss: nan:  55%|█████▍    | 2128/3892 [01:57<01:03, 27.99it/s]
Loss: nan:  55%|█████▍    | 2128/3892 [01:57<01:03, 27.99it/s]
Loss: nan:  55%|█████▍    | 2131/3892 [01:57<01:02, 28.21it/s]
Loss: nan:  55%|█████▍    | 2131/3892 [01:57<01:02, 28.21it/s]
Loss: nan:  55%|█████▍    | 2131/3892 [01:57<01:02, 28.21it/s]
Loss: nan:  55%|█████▍    | 2131/3892 [01:57<01:02, 28.21it/s]
Loss: nan:  55%|█████▍    | 2131/3892 [01:57<01:02, 28.21it/s]
Loss: nan:  55%|█████▍    | 2135/3892 [01:57<00:59, 29.67it/s]
Loss: nan:  55%|█████▍    | 2135/3892 [01:57<00:59, 29.67it/s]
Loss: nan:  55%|█████▍    | 2135/3892 [01:57<00:59, 29.67it/s]
Loss: nan:  55%|█████▍    | 2135/3892 [01:58<00:59, 29.67it/s]
Loss: nan:  55%|█████▍    | 2135/3892 [01:58<00:59, 29.67it/s]
Loss: nan:  55%|█████▍    | 2139/3892 [01:58<00:58, 30.18it/s]
Loss: nan:  55%|█████▍    | 2139/3892 [01:58<00:58, 30.18it/s]
Loss: nan:  55%|█████▍    | 2139/3892 [01:58<00:58, 30.18it/s]
Loss: nan:  55%|█████▍    | 2139/3892 [01:58<00:58, 30.18it/s]
Loss: nan:  55%|█████▍    | 2139/3892 [01:58<00:58, 30.18it/s]
Loss: nan:  55%|█████▌    | 2143/3892 [01:58<00:55, 31.60it/s]
Loss: nan:  55%|█████▌    | 2143/3892 [01:58<00:55, 31.60it/s]
Loss: nan:  55%|█████▌    | 2143/3892 [01:58<00:55, 31.60it/s]
Loss: nan:  55%|█████▌    | 2143/3892 [01:58<00:55, 31.60it/s]
Loss: nan:  55%|█████▌    | 2143/3892 [01:58<00:55, 31.60it/s]
Loss: nan:  55%|█████▌    | 2147/3892 [01:58<00:54, 32.01it/s]
Loss: nan:  55%|█████▌    | 2147/3892 [01:58<00:54, 32.01it/s]
Loss: nan:  55%|█████▌    | 2147/3892 [01:58<00:54, 32.01it/s]
Loss: nan:  55%|█████▌    | 2147/3892 [01:58<00:54, 32.01it/s]
Loss: nan:  55%|█████▌    | 2147/3892 [01:58<00:54, 32.01it/s]
Loss: nan:  55%|█████▌    | 2151/3892 [01:58<00:52, 33.19it/s]
Loss: nan:  55%|█████▌    | 2151/3892 [01:58<00:52, 33.19it/s]
Loss: nan:  55%|█████▌    | 2151/3892 [01:58<00:52, 33.19it/s]
Loss: nan:  55%|█████▌    | 2151/3892 [01:58<00:52, 33.19it/s]
Loss: nan:  55%|█████▌    | 2151/3892 [01:58<00:52, 33.19it/s]
Loss: nan:  55%|█████▌    | 2155/3892 [01:58<00:50, 34.68it/s]
Loss: nan:  55%|█████▌    | 2155/3892 [01:58<00:50, 34.68it/s]
Loss: nan:  55%|█████▌    | 2155/3892 [01:58<00:50, 34.68it/s]
Loss: nan:  55%|█████▌    | 2155/3892 [01:58<00:50, 34.68it/s]
Loss: nan:  55%|█████▌    | 2155/3892 [01:58<00:50, 34.68it/s]
Loss: nan:  55%|█████▌    | 2159/3892 [01:58<00:51, 33.46it/s]
Loss: nan:  55%|█████▌    | 2159/3892 [01:58<00:51, 33.46it/s]
Loss: nan:  55%|█████▌    | 2159/3892 [01:58<00:51, 33.46it/s]
Loss: nan:  55%|█████▌    | 2159/3892 [01:58<00:51, 33.46it/s]
Loss: nan:  55%|█████▌    | 2159/3892 [01:58<00:51, 33.46it/s]
Loss: nan:  56%|█████▌    | 2163/3892 [01:58<00:50, 34.13it/s]
Loss: nan:  56%|█████▌    | 2163/3892 [01:58<00:50, 34.13it/s]
Loss: nan:  56%|█████▌    | 2163/3892 [01:58<00:50, 34.13it/s]
Loss: nan:  56%|█████▌    | 2163/3892 [01:58<00:50, 34.13it/s]
Loss: nan:  56%|█████▌    | 2163/3892 [01:58<00:50, 34.13it/s]
Loss: nan:  56%|█████▌    | 2167/3892 [01:58<00:48, 35.29it/s]
Loss: nan:  56%|█████▌    | 2167/3892 [01:58<00:48, 35.29it/s]
Loss: nan:  56%|█████▌    | 2167/3892 [01:58<00:48, 35.29it/s]
Loss: nan:  56%|█████▌    | 2167/3892 [01:58<00:48, 35.29it/s]
Loss: nan:  56%|█████▌    | 2167/3892 [01:58<00:48, 35.29it/s]
Loss: nan:  56%|█████▌    | 2171/3892 [01:58<00:48, 35.21it/s]
Loss: nan:  56%|█████▌    | 2171/3892 [01:58<00:48, 35.21it/s]
Loss: nan:  56%|█████▌    | 2171/3892 [01:59<00:48, 35.21it/s]
Loss: nan:  56%|█████▌    | 2171/3892 [01:59<00:48, 35.21it/s]
Loss: nan:  56%|█████▌    | 2171/3892 [01:59<00:48, 35.21it/s]
Loss: nan:  56%|█████▌    | 2171/3892 [01:59<00:48, 35.21it/s]
Loss: nan:  56%|█████▌    | 2176/3892 [01:59<00:45, 37.69it/s]
Loss: nan:  56%|█████▌    | 2176/3892 [01:59<00:45, 37.69it/s]
Loss: nan:  56%|█████▌    | 2176/3892 [01:59<00:45, 37.69it/s]
Loss: nan:  56%|█████▌    | 2176/3892 [01:59<00:45, 37.69it/s]
Loss: nan:  56%|█████▌    | 2176/3892 [01:59<00:45, 37.69it/s]
Loss: nan:  56%|█████▌    | 2180/3892 [01:59<00:46, 36.55it/s]
Loss: nan:  56%|█████▌    | 2180/3892 [01:59<00:46, 36.55it/s]
Loss: nan:  56%|█████▌    | 2180/3892 [01:59<00:46, 36.55it/s]
Loss: nan:  56%|█████▌    | 2180/3892 [01:59<00:46, 36.55it/s]
Loss: nan:  56%|█████▌    | 2180/3892 [01:59<00:46, 36.55it/s]
Loss: nan:  56%|█████▌    | 2184/3892 [01:59<00:46, 36.80it/s]
Loss: nan:  56%|█████▌    | 2184/3892 [01:59<00:46, 36.80it/s]
Loss: nan:  56%|█████▌    | 2184/3892 [01:59<00:46, 36.80it/s]
Loss: nan:  56%|█████▌    | 2184/3892 [01:59<00:46, 36.80it/s]
Loss: nan:  56%|█████▌    | 2184/3892 [01:59<00:46, 36.80it/s]
Loss: nan:  56%|█████▌    | 2184/3892 [01:59<00:46, 36.80it/s]
Loss: nan:  56%|█████▌    | 2189/3892 [01:59<00:45, 37.28it/s]
Loss: nan:  56%|█████▌    | 2189/3892 [01:59<00:45, 37.28it/s]
Loss: nan:  56%|█████▌    | 2189/3892 [01:59<00:45, 37.28it/s]
Loss: nan:  56%|█████▌    | 2189/3892 [01:59<00:45, 37.28it/s]
Loss: nan:  56%|█████▌    | 2189/3892 [01:59<00:45, 37.28it/s]
Loss: nan:  56%|█████▋    | 2193/3892 [01:59<00:46, 36.28it/s]
Loss: nan:  56%|█████▋    | 2193/3892 [01:59<00:46, 36.28it/s]
Loss: nan:  56%|█████▋    | 2193/3892 [01:59<00:46, 36.28it/s]
Loss: nan:  56%|█████▋    | 2193/3892 [01:59<00:46, 36.28it/s]
Loss: nan:  56%|█████▋    | 2193/3892 [01:59<00:46, 36.28it/s]
Loss: nan:  56%|█████▋    | 2197/3892 [01:59<00:46, 36.32it/s]
Loss: nan:  56%|█████▋    | 2197/3892 [01:59<00:46, 36.32it/s]
Loss: nan:  56%|█████▋    | 2197/3892 [01:59<00:46, 36.32it/s]
Loss: nan:  56%|█████▋    | 2197/3892 [01:59<00:46, 36.32it/s]
Loss: nan:  56%|█████▋    | 2197/3892 [01:59<00:46, 36.32it/s]
Loss: nan:  57%|█████▋    | 2201/3892 [01:59<00:48, 34.80it/s]
Loss: nan:  57%|█████▋    | 2201/3892 [01:59<00:48, 34.80it/s]
Loss: nan:  57%|█████▋    | 2201/3892 [01:59<00:48, 34.80it/s]
Loss: nan:  57%|█████▋    | 2201/3892 [01:59<00:48, 34.80it/s]
Loss: nan:  57%|█████▋    | 2201/3892 [01:59<00:48, 34.80it/s]
Loss: nan:  57%|█████▋    | 2205/3892 [01:59<00:47, 35.24it/s]
Loss: nan:  57%|█████▋    | 2205/3892 [01:59<00:47, 35.24it/s]
Loss: nan:  57%|█████▋    | 2205/3892 [01:59<00:47, 35.24it/s]
Loss: nan:  57%|█████▋    | 2205/3892 [01:59<00:47, 35.24it/s]
Loss: nan:  57%|█████▋    | 2205/3892 [02:00<00:47, 35.24it/s]
Loss: nan:  57%|█████▋    | 2209/3892 [02:00<00:46, 35.94it/s]
Loss: nan:  57%|█████▋    | 2209/3892 [02:00<00:46, 35.94it/s]
Loss: nan:  57%|█████▋    | 2209/3892 [02:00<00:46, 35.94it/s]
Loss: nan:  57%|█████▋    | 2209/3892 [02:00<00:46, 35.94it/s]
Loss: nan:  57%|█████▋    | 2209/3892 [02:00<00:46, 35.94it/s]
Loss: nan:  57%|█████▋    | 2213/3892 [02:00<00:45, 37.01it/s]
Loss: nan:  57%|█████▋    | 2213/3892 [02:00<00:45, 37.01it/s]
Loss: nan:  57%|█████▋    | 2213/3892 [02:00<00:45, 37.01it/s]
Loss: nan:  57%|█████▋    | 2213/3892 [02:00<00:45, 37.01it/s]
Loss: nan:  57%|█████▋    | 2213/3892 [02:00<00:45, 37.01it/s]
Loss: nan:  57%|█████▋    | 2217/3892 [02:00<00:45, 37.20it/s]
Loss: nan:  57%|█████▋    | 2217/3892 [02:00<00:45, 37.20it/s]
Loss: nan:  57%|█████▋    | 2217/3892 [02:00<00:45, 37.20it/s]
Loss: nan:  57%|█████▋    | 2217/3892 [02:00<00:45, 37.20it/s]
Loss: nan:  57%|█████▋    | 2217/3892 [02:00<00:45, 37.20it/s]
Loss: nan:  57%|█████▋    | 2217/3892 [02:00<00:45, 37.20it/s]
Loss: nan:  57%|█████▋    | 2222/3892 [02:00<00:41, 39.92it/s]
Loss: nan:  57%|█████▋    | 2222/3892 [02:00<00:41, 39.92it/s]
Loss: nan:  57%|█████▋    | 2222/3892 [02:00<00:41, 39.92it/s]
Loss: nan:  57%|█████▋    | 2222/3892 [02:00<00:41, 39.92it/s]
Loss: nan:  57%|█████▋    | 2222/3892 [02:00<00:41, 39.92it/s]
Loss: nan:  57%|█████▋    | 2222/3892 [02:00<00:41, 39.92it/s]
Loss: nan:  57%|█████▋    | 2227/3892 [02:00<00:41, 40.31it/s]
Loss: nan:  57%|█████▋    | 2227/3892 [02:00<00:41, 40.31it/s]
