2026-05-03 01:14:12.575666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-03 01:14:12.649934: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Experiment directories created
PartialAutoregressiveContextFC(
  (model): MADEPartialContext(
    (model): Sequential(
      (0): MaskedLinear(in_features=1104, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -41.197105407714844:  75%|███████▌  | 734/973 [00:56<00:18, 12.77it/s]
Loss: -40.521575927734375:  75%|███████▌  | 734/973 [00:56<00:18, 12.77it/s]
Loss: -41.642303466796875:  75%|███████▌  | 734/973 [00:56<00:18, 12.77it/s]
Loss: -41.642303466796875:  76%|███████▌  | 736/973 [00:56<00:18, 12.84it/s]
Loss: -41.73246765136719:  76%|███████▌  | 736/973 [00:56<00:18, 12.84it/s] 
Loss: -40.35491180419922:  76%|███████▌  | 736/973 [00:56<00:18, 12.84it/s]
Loss: -40.35491180419922:  76%|███████▌  | 738/973 [00:56<00:18, 12.95it/s]
Loss: -39.95924377441406:  76%|███████▌  | 738/973 [00:56<00:18, 12.95it/s]
Loss: -42.61655807495117:  76%|███████▌  | 738/973 [00:56<00:18, 12.95it/s]
Loss: -42.61655807495117:  76%|███████▌  | 740/973 [00:56<00:17, 13.03it/s]
Loss: -43.778724670410156:  76%|███████▌  | 740/973 [00:57<00:17, 13.03it/s]
Loss: -16.226749420166016:  76%|███████▌  | 740/973 [00:57<00:17, 13.03it/s]
Loss: -16.226749420166016:  76%|███████▋  | 742/973 [00:57<00:17, 13.06it/s]
Loss: -36.59022903442383:  76%|███████▋  | 742/973 [00:57<00:17, 13.06it/s] 
Loss: -38.37559509277344:  76%|███████▋  | 742/973 [00:57<00:17, 13.06it/s]
Loss: -38.37559509277344:  76%|███████▋  | 744/973 [00:57<00:17, 13.01it/s]
Loss: -39.10618591308594:  76%|███████▋  | 744/973 [00:57<00:17, 13.01it/s]
Loss: -39.63507843017578:  76%|███████▋  | 744/973 [00:57<00:17, 13.01it/s]
Loss: -39.63507843017578:  77%|███████▋  | 746/973 [00:57<00:17, 12.94it/s]
Loss: -36.73709487915039:  77%|███████▋  | 746/973 [00:57<00:17, 12.94it/s]
Loss: -39.44227981567383:  77%|███████▋  | 746/973 [00:57<00:17, 12.94it/s]
Loss: -39.44227981567383:  77%|███████▋  | 748/973 [00:57<00:17, 12.85it/s]
Loss: -41.904052734375:  77%|███████▋  | 748/973 [00:57<00:17, 12.85it/s]  
Loss: -38.39053726196289:  77%|███████▋  | 748/973 [00:57<00:17, 12.85it/s]
Loss: -38.39053726196289:  77%|███████▋  | 750/973 [00:57<00:17, 12.77it/s]
Loss: -38.7282600402832:  77%|███████▋  | 750/973 [00:57<00:17, 12.77it/s] 
Loss: -42.166831970214844:  77%|███████▋  | 750/973 [00:57<00:17, 12.77it/s]
Loss: -42.166831970214844:  77%|███████▋  | 752/973 [00:57<00:17, 12.77it/s]
Loss: -40.855133056640625:  77%|███████▋  | 752/973 [00:57<00:17, 12.77it/s]
Loss: -40.33444595336914:  77%|███████▋  | 752/973 [00:57<00:17, 12.77it/s] 
Loss: -40.33444595336914:  77%|███████▋  | 754/973 [00:57<00:17, 12.78it/s]
Loss: -39.25255584716797:  77%|███████▋  | 754/973 [00:58<00:17, 12.78it/s]
Loss: -42.45439147949219:  77%|███████▋  | 754/973 [00:58<00:17, 12.78it/s]
Loss: -42.45439147949219:  78%|███████▊  | 756/973 [00:58<00:16, 12.81it/s]
Loss: -41.647666931152344:  78%|███████▊  | 756/973 [00:58<00:16, 12.81it/s]
Loss: -37.926551818847656:  78%|███████▊  | 756/973 [00:58<00:16, 12.81it/s]
Loss: -37.926551818847656:  78%|███████▊  | 758/973 [00:58<00:16, 12.83it/s]
Loss: -38.45000457763672:  78%|███████▊  | 758/973 [00:58<00:16, 12.83it/s] 
Loss: -40.48019027709961:  78%|███████▊  | 758/973 [00:58<00:16, 12.83it/s]
Loss: -40.48019027709961:  78%|███████▊  | 760/973 [00:58<00:16, 12.85it/s]
Loss: -38.79853439331055:  78%|███████▊  | 760/973 [00:58<00:16, 12.85it/s]
Loss: -39.59891891479492:  78%|███████▊  | 760/973 [00:58<00:16, 12.85it/s]
Loss: -39.59891891479492:  78%|███████▊  | 762/973 [00:58<00:16, 12.93it/s]
Loss: -39.436927795410156:  78%|███████▊  | 762/973 [00:58<00:16, 12.93it/s]
Loss: -37.18421936035156:  78%|███████▊  | 762/973 [00:58<00:16, 12.93it/s] 
Loss: -37.18421936035156:  79%|███████▊  | 764/973 [00:58<00:16, 13.03it/s]
Loss: -38.75170135498047:  79%|███████▊  | 764/973 [00:58<00:16, 13.03it/s]
Loss: -43.751136779785156:  79%|███████▊  | 764/973 [00:58<00:16, 13.03it/s]
Loss: -43.751136779785156:  79%|███████▊  | 766/973 [00:58<00:15, 13.09it/s]
Loss: -43.447776794433594:  79%|███████▊  | 766/973 [00:59<00:15, 13.09it/s]
Loss: -43.96388244628906:  79%|███████▊  | 766/973 [00:59<00:15, 13.09it/s] 
Loss: -43.96388244628906:  79%|███████▉  | 768/973 [00:59<00:15, 13.14it/s]
Loss: -43.0274772644043:  79%|███████▉  | 768/973 [00:59<00:15, 13.14it/s] 
Loss: -40.179813385009766:  79%|███████▉  | 768/973 [00:59<00:15, 13.14it/s]
Loss: -40.179813385009766:  79%|███████▉  | 770/973 [00:59<00:15, 13.16it/s]
Loss: -43.43276596069336:  79%|███████▉  | 770/973 [00:59<00:15, 13.16it/s] 
Loss: -39.62742614746094:  79%|███████▉  | 770/973 [00:59<00:15, 13.16it/s]
Loss: -39.62742614746094:  79%|███████▉  | 772/973 [00:59<00:15, 13.18it/s]
Loss: -42.71477508544922:  79%|███████▉  | 772/973 [00:59<00:15, 13.18it/s]
Loss: -44.35541915893555:  79%|███████▉  | 772/973 [00:59<00:15, 13.18it/s]
Loss: -44.35541915893555:  80%|███████▉  | 774/973 [00:59<00:15, 13.16it/s]
Loss: -42.49322509765625:  80%|███████▉  | 774/973 [00:59<00:15, 13.16it/s]
Loss: -40.57421112060547:  80%|███████▉  | 774/973 [00:59<00:15, 13.16it/s]
Loss: -40.57421112060547:  80%|███████▉  | 776/973 [00:59<00:14, 13.20it/s]
Loss: -43.45136642456055:  80%|███████▉  | 776/973 [00:59<00:14, 13.20it/s]
Loss: -45.88796615600586:  80%|███████▉  | 776/973 [00:59<00:14, 13.20it/s]
Loss: -45.88796615600586:  80%|███████▉  | 778/973 [00:59<00:14, 13.13it/s]
Loss: -42.388309478759766:  80%|███████▉  | 778/973 [00:59<00:14, 13.13it/s]
Loss: -42.07007598876953:  80%|███████▉  | 778/973 [00:59<00:14, 13.13it/s] 
Loss: -42.07007598876953:  80%|████████  | 780/973 [00:59<00:14, 13.17it/s]
Loss: -41.91365051269531:  80%|████████  | 780/973 [01:00<00:14, 13.17it/s]
Loss: -42.82313919067383:  80%|████████  | 780/973 [01:00<00:14, 13.17it/s]
Loss: -42.82313919067383:  80%|████████  | 782/973 [01:00<00:14, 13.14it/s]
Loss: -43.22959899902344:  80%|████████  | 782/973 [01:00<00:14, 13.14it/s]
Loss: -44.18251037597656:  80%|████████  | 782/973 [01:00<00:14, 13.14it/s]
Loss: -44.18251037597656:  81%|████████  | 784/973 [01:00<00:14, 13.19it/s]
Loss: -44.35544204711914:  81%|████████  | 784/973 [01:00<00:14, 13.19it/s]
Loss: -44.34568786621094:  81%|████████  | 784/973 [01:00<00:14, 13.19it/s]
Loss: -44.34568786621094:  81%|████████  | 786/973 [01:00<00:14, 13.15it/s]
Loss: -46.497314453125:  81%|████████  | 786/973 [01:00<00:14, 13.15it/s]  
Loss: -44.020748138427734:  81%|████████  | 786/973 [01:00<00:14, 13.15it/s]
Loss: -44.020748138427734:  81%|████████  | 788/973 [01:00<00:14, 13.11it/s]
Loss: -44.436614990234375:  81%|████████  | 788/973 [01:00<00:14, 13.11it/s]
Loss: -44.40347671508789:  81%|████████  | 788/973 [01:00<00:14, 13.11it/s] 
Loss: -44.40347671508789:  81%|████████  | 790/973 [01:00<00:13, 13.13it/s]
Loss: -44.03107833862305:  81%|████████  | 790/973 [01:00<00:13, 13.13it/s]
Loss: -45.11083984375:  81%|████████  | 790/973 [01:00<00:13, 13.13it/s]   
Loss: -45.11083984375:  81%|████████▏ | 792/973 [01:00<00:13, 13.21it/s]
Loss: -45.24624252319336:  81%|████████▏ | 792/973 [01:01<00:13, 13.21it/s]
Loss: -43.39969253540039:  81%|████████▏ | 792/973 [01:01<00:13, 13.21it/s]
Loss: -43.39969253540039:  82%|████████▏ | 794/973 [01:01<00:13, 13.17it/s]
Loss: -45.9905891418457:  82%|████████▏ | 794/973 [01:01<00:13, 13.17it/s] 
Loss: -45.64250564575195:  82%|████████▏ | 794/973 [01:01<00:13, 13.17it/s]
Loss: -45.64250564575195:  82%|████████▏ | 796/973 [01:01<00:13, 13.09it/s]
Loss: -44.20954895019531:  82%|████████▏ | 796/973 [01:01<00:13, 13.09it/s]
Loss: -44.4296875:  82%|████████▏ | 796/973 [01:01<00:13, 13.09it/s]       
Loss: -44.4296875:  82%|████████▏ | 798/973 [01:01<00:13, 13.11it/s]
Loss: -40.846466064453125:  82%|████████▏ | 798/973 [01:01<00:13, 13.11it/s]
Loss: -44.512908935546875:  82%|████████▏ | 798/973 [01:01<00:13, 13.11it/s]
Loss: -44.512908935546875:  82%|████████▏ | 800/973 [01:01<00:13, 13.16it/s]
Loss: -44.71870040893555:  82%|████████▏ | 800/973 [01:01<00:13, 13.16it/s] 
Loss: -43.55583572387695:  82%|████████▏ | 800/973 [01:01<00:13, 13.16it/s]
Loss: -43.55583572387695:  82%|████████▏ | 802/973 [01:01<00:12, 13.16it/s]
Loss: -38.95287322998047:  82%|████████▏ | 802/973 [01:01<00:12, 13.16it/s]
Loss: -40.414894104003906:  82%|████████▏ | 802/973 [01:01<00:12, 13.16it/s]
Loss: -40.414894104003906:  83%|████████▎ | 804/973 [01:01<00:12, 13.19it/s]
Loss: -42.3986930847168:  83%|████████▎ | 804/973 [01:01<00:12, 13.19it/s]  
Loss: -40.91629409790039:  83%|████████▎ | 804/973 [01:01<00:12, 13.19it/s]
Loss: -40.91629409790039:  83%|████████▎ | 806/973 [01:01<00:12, 13.21it/s]
Loss: -10.404916763305664:  83%|████████▎ | 806/973 [01:02<00:12, 13.21it/s]
Loss: -38.257904052734375:  83%|████████▎ | 806/973 [01:02<00:12, 13.21it/s]
Loss: -38.257904052734375:  83%|████████▎ | 808/973 [01:02<00:12, 13.16it/s]
Loss: -40.99638366699219:  83%|████████▎ | 808/973 [01:02<00:12, 13.16it/s] 
Loss: -40.91529083251953:  83%|████████▎ | 808/973 [01:02<00:12, 13.16it/s]
Loss: -40.91529083251953:  83%|████████▎ | 810/973 [01:02<00:12, 13.21it/s]
Loss: -39.83915710449219:  83%|████████▎ | 810/973 [01:02<00:12, 13.21it/s]
Loss: -41.08305358886719:  83%|████████▎ | 810/973 [01:02<00:12, 13.21it/s]
Loss: -41.08305358886719:  83%|████████▎ | 812/973 [01:02<00:12, 13.17it/s]
Loss: -40.41465759277344:  83%|████████▎ | 812/973 [01:02<00:12, 13.17it/s]
Loss: -41.52769470214844:  83%|████████▎ | 812/973 [01:02<00:12, 13.17it/s]
Loss: -41.52769470214844:  84%|████████▎ | 814/973 [01:02<00:12, 13.23it/s]
Loss: -37.68450164794922:  84%|████████▎ | 814/973 [01:02<00:12, 13.23it/s]
Loss: -38.806297302246094:  84%|████████▎ | 814/973 [01:02<00:12, 13.23it/s]
Loss: -38.806297302246094:  84%|████████▍ | 816/973 [01:02<00:11, 13.22it/s]
Loss: -39.903472900390625:  84%|████████▍ | 816/973 [01:02<00:11, 13.22it/s]
Loss: -40.67383575439453:  84%|████████▍ | 816/973 [01:02<00:11, 13.22it/s] 
Loss: -40.67383575439453:  84%|████████▍ | 818/973 [01:02<00:11, 13.25it/s]
Loss: -44.6114616394043:  84%|████████▍ | 818/973 [01:02<00:11, 13.25it/s] 
Loss: -41.71826934814453:  84%|████████▍ | 818/973 [01:02<00:11, 13.25it/s]
Loss: -41.71826934814453:  84%|████████▍ | 820/973 [01:02<00:11, 13.33it/s]
Loss: -41.82148742675781:  84%|████████▍ | 820/973 [01:03<00:11, 13.33it/s]
Loss: -41.777374267578125:  84%|████████▍ | 820/973 [01:03<00:11, 13.33it/s]
Loss: -41.777374267578125:  84%|████████▍ | 822/973 [01:03<00:11, 13.22it/s]
Loss: -39.613121032714844:  84%|████████▍ | 822/973 [01:03<00:11, 13.22it/s]
Loss: -39.981536865234375:  84%|████████▍ | 822/973 [01:03<00:11, 13.22it/s]
Loss: -39.981536865234375:  85%|████████▍ | 824/973 [01:03<00:11, 13.22it/s]
Loss: -42.10737609863281:  85%|████████▍ | 824/973 [01:03<00:11, 13.22it/s] 
Loss: -44.00004577636719:  85%|████████▍ | 824/973 [01:03<00:11, 13.22it/s]
Loss: -44.00004577636719:  85%|████████▍ | 826/973 [01:03<00:11, 13.31it/s]
Loss: -41.00476837158203:  85%|████████▍ | 826/973 [01:03<00:11, 13.31it/s]
Loss: -43.02859878540039:  85%|████████▍ | 826/973 [01:03<00:11, 13.31it/s]
Loss: -43.02859878540039:  85%|████████▌ | 828/973 [01:03<00:10, 13.31it/s]
Loss: -40.86305236816406:  85%|████████▌ | 828/973 [01:03<00:10, 13.31it/s]
Loss: -42.3242301940918:  85%|████████▌ | 828/973 [01:03<00:10, 13.31it/s] 
Loss: -42.3242301940918:  85%|████████▌ | 830/973 [01:03<00:10, 13.29it/s]
Loss: -43.0716438293457:  85%|████████▌ | 830/973 [01:03<00:10, 13.29it/s]
Loss: -41.3741569519043:  85%|████████▌ | 830/973 [01:03<00:10, 13.29it/s]
Loss: -41.3741569519043:  86%|████████▌ | 832/973 [01:03<00:10, 13.37it/s]
Loss: -42.102840423583984:  86%|████████▌ | 832/973 [01:04<00:10, 13.37it/s]
Loss: -42.74576950073242:  86%|████████▌ | 832/973 [01:04<00:10, 13.37it/s] 
Loss: -42.74576950073242:  86%|████████▌ | 834/973 [01:04<00:10, 13.36it/s]
Loss: -42.35336685180664:  86%|████████▌ | 834/973 [01:04<00:10, 13.36it/s]
Loss: -41.567352294921875:  86%|████████▌ | 834/973 [01:04<00:10, 13.36it/s]
Loss: -41.567352294921875:  86%|████████▌ | 836/973 [01:04<00:10, 13.22it/s]
Loss: -39.930458068847656:  86%|████████▌ | 836/973 [01:04<00:10, 13.22it/s]
Loss: -42.74007797241211:  86%|████████▌ | 836/973 [01:04<00:10, 13.22it/s] 
Loss: -42.74007797241211:  86%|████████▌ | 838/973 [01:04<00:10, 13.34it/s]
Loss: -39.88312530517578:  86%|████████▌ | 838/973 [01:04<00:10, 13.34it/s]
Loss: -37.4632568359375:  86%|████████▌ | 838/973 [01:04<00:10, 13.34it/s] 
Loss: -37.4632568359375:  86%|████████▋ | 840/973 [01:04<00:09, 13.35it/s]
Loss: -40.94159698486328:  86%|████████▋ | 840/973 [01:04<00:09, 13.35it/s]
Loss: -38.513973236083984:  86%|████████▋ | 840/973 [01:04<00:09, 13.35it/s]
Loss: -38.513973236083984:  87%|████████▋ | 842/973 [01:04<00:09, 13.30it/s]
Loss: -41.21869659423828:  87%|████████▋ | 842/973 [01:04<00:09, 13.30it/s] 
Loss: -38.76084899902344:  87%|████████▋ | 842/973 [01:04<00:09, 13.30it/s]
Loss: -38.76084899902344:  87%|████████▋ | 844/973 [01:04<00:09, 13.32it/s]
Loss: -39.33901596069336:  87%|████████▋ | 844/973 [01:04<00:09, 13.32it/s]
Loss: -40.874107360839844:  87%|████████▋ | 844/973 [01:04<00:09, 13.32it/s]
Loss: -40.874107360839844:  87%|████████▋ | 846/973 [01:04<00:09, 13.33it/s]
Loss: -41.10356903076172:  87%|████████▋ | 846/973 [01:05<00:09, 13.33it/s] 
Loss: -41.059349060058594:  87%|████████▋ | 846/973 [01:05<00:09, 13.33it/s]
Loss: -41.059349060058594:  87%|████████▋ | 848/973 [01:05<00:09, 13.35it/s]
Loss: -41.54194259643555:  87%|████████▋ | 848/973 [01:05<00:09, 13.35it/s] 
Loss: -41.990421295166016:  87%|████████▋ | 848/973 [01:05<00:09, 13.35it/s]
Loss: -41.990421295166016:  87%|████████▋ | 850/973 [01:05<00:09, 13.28it/s]
Loss: -40.8641242980957:  87%|████████▋ | 850/973 [01:05<00:09, 13.28it/s]  
Loss: -40.2257080078125:  87%|████████▋ | 850/973 [01:05<00:09, 13.28it/s]
Loss: -40.2257080078125:  88%|████████▊ | 852/973 [01:05<00:09, 13.33it/s]
Loss: -41.25965881347656:  88%|████████▊ | 852/973 [01:05<00:09, 13.33it/s]
Loss: -42.0692138671875:  88%|████████▊ | 852/973 [01:05<00:09, 13.33it/s] 
Loss: -42.0692138671875:  88%|████████▊ | 854/973 [01:05<00:08, 13.32it/s]
Loss: -43.1910400390625:  88%|████████▊ | 854/973 [01:05<00:08, 13.32it/s]
Loss: -41.023292541503906:  88%|████████▊ | 854/973 [01:05<00:08, 13.32it/s]
Loss: -41.023292541503906:  88%|████████▊ | 856/973 [01:05<00:08, 13.38it/s]
Loss: -41.05875778198242:  88%|████████▊ | 856/973 [01:05<00:08, 13.38it/s] 
Loss: -42.842750549316406:  88%|████████▊ | 856/973 [01:05<00:08, 13.38it/s]
Loss: -42.842750549316406:  88%|████████▊ | 858/973 [01:05<00:08, 13.31it/s]
Loss: -42.42529296875:  88%|████████▊ | 858/973 [01:05<00:08, 13.31it/s]    
Loss: -40.06269454956055:  88%|████████▊ | 858/973 [01:05<00:08, 13.31it/s]
Loss: -40.06269454956055:  88%|████████▊ | 860/973 [01:05<00:08, 13.30it/s]
Loss: -41.91615295410156:  88%|████████▊ | 860/973 [01:06<00:08, 13.30it/s]
Loss: -42.18168258666992:  88%|████████▊ | 860/973 [01:06<00:08, 13.30it/s]
Loss: -42.18168258666992:  89%|████████▊ | 862/973 [01:06<00:08, 13.23it/s]
Loss: -42.30900573730469:  89%|████████▊ | 862/973 [01:06<00:08, 13.23it/s]
Loss: -39.08540344238281:  89%|████████▊ | 862/973 [01:06<00:08, 13.23it/s]
Loss: -39.08540344238281:  89%|████████▉ | 864/973 [01:06<00:08, 13.25it/s]
Loss: -42.03009033203125:  89%|████████▉ | 864/973 [01:06<00:08, 13.25it/s]
